# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-1-withcruft-start.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-13-skipcruft-postbackwardsskipcruft.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-13-withcruft-postbackwardsskipcruft.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-4-skipcruft-postskipcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-4-withcruft-postskipcruft-update.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-7-skipcruft-postwithcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-7-withcruft-postwithcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('1-report-skipcruft--mergeall-date161015-time153600.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('10-report-skipcruft--mergeall-date161015-time161034.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('11-report-withcruft--mergeall-date161015-time161107.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('12-UPDATE-skipcruft-backwards-reset--mergeall-date161015-time161441.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('13-report-skipcruft--mergeall-date161015-time161522.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('14-report-withcruft--mergeall-date161015-time161545.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('2-report-withcruft--mergeall-date161015-time153645.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('3-UPDATE-skipcruft--mergeall-date161015-time155231.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('4-report-skipcruft--mergeall-date161015-time155445.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('5-report-withcruft--mergeall-date161015-time155535.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('6-UPDATE-withcruft-reset--mergeall-date161015-time160150.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('7-report-skipcruft--mergeall-date161015-time160322.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('8-report-withcruft--mergeall-date161015-time160351.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('9-UPDATE-withcruft-backwards-reset--mergeall-date161015-time160932.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('_README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('_ScreenShot-MacOSX.png',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-1-skipcruft-start.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-1-withcruft-start.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-13-skipcruft-postbackwardsskipcruft.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-13-withcruft-postbackwardsskipcruft.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-4-skipcruft-postskipcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-4-withcruft-postskipcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-7-skipcruft-postwithcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('diffall-7-withcruft-postwithcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX',
  'modtime'),
 ('1-report-skipcruft--mergeall-date161012-time181243.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('10-report-skipcruft--mergeall-date161012-time182949.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('11-report-withcruft--mergeall-date161012-time183030.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('12-UPDATE-skipcruft-backwards-reset--mergeall-date161012-time183135.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('13-report-skipcruft--mergeall-date161012-time183237.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('14-report-withcruft--mergeall-date161012-time183305.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('2-report-withcruft--mergeall-date161012-time181321.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('3-UPDATE-skipcruft--mergeall-date161012-time181730.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('4-report-skipcruft--mergeall-date161012-time181816.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('5-report-withcruft--mergeall-date161012-time181848.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('6-UPDATE-withcruft-reset--mergeall-date161012-time182158.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('7-report-skipcruft--mergeall-date161012-time182312.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('8-report-withcruft--mergeall-date161012-time182348.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('9-UPDATE-withcruft-backwards-reset--mergeall-date161012-time182820.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('_README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('_ScreenShot-Windows.png',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-1-skipcruft-start.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-1-withcruft-start.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-13-skipcruft-postbackwardsskipcruft.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-13-withcruft-postbackwardsskipcruft.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-4-skipcruft-postskipcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-4-withcruft-postskipcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-7-skipcruft-postwithcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('diffall-7-withcruft-postwithcruftupdate.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows',
  'modtime'),
 ('command-line-local-drive.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files',
  'modtime'),
 ('idle-interactive-network-drive.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files',
  'modtime'),
 ('_README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('other-commands-run.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('other-listonly.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('other-removals.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('other-xpostremovals-skipcruft--mergeall-date161025-time100039.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('other-xpostremovals-withcruft--mergeall-date161025-time100141.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('stuff-commands-run.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('stuff-listonly.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('stuff-removals.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('stuff-xpostremovals-withcruft--mergeall-date161022-time155207.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files',
  'modtime'),
 ('diffall-results.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  'modtime'),
 ('mergeall-results.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  'modtime'),
 ('prior-diffall.py',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  'modtime'),
 ('prior-mergeall.py',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test',
  'modtime'),
 ('test-1-2-do-unzip.py',
  'Mergeall.app/Contents/Resources/test',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test',
  'modtime'),
 ('test-1-2-do-zip.py',
  'Mergeall.app/Contents/Resources/test',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test',
  'modtime'),
 ('test-1-2.zip',
  'Mergeall.app/Contents/Resources/test',
